
hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
   1d0ad:	eb 0d                	jmp    1d0bc <_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17hed79c0e626f114d7E+0x17c>
   1d0af:	49 89 c6             	mov    %rax,%r14
   1d0b2:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   1d0b7:	e8 54 d6 fe ff       	call   a710 <_ZN4core3ptr95drop_in_place$LT$std..io..buffered..linewriter..LineWriter$LT$std..io..stdio..StdoutRaw$GT$$GT$17hcf8a4cf327079462E>
   1d0bc:	48 89 df             	mov    %rbx,%rdi
   1d0bf:	e8 7c c7 fe ff       	call   9840 <_ZN4core3ptr175drop_in_place$LT$std..sys_common..remutex..ReentrantMutexGuard$LT$core..cell..RefCell$LT$std..io..buffered..linewriter..LineWriter$LT$std..io..stdio..StdoutRaw$GT$$GT$$GT$$GT$17hc2cdd249761f5b5aE>
   1d0c4:	4c 89 f7             	mov    %r14,%rdi
   1d0c7:	e8 74 8f fe ff       	call   6040 <_Unwind_Resume@plt>
   1d0cc:	0f 0b                	ud2    
   1d0ce:	66 90                	xchg   %ax,%ax

000000000001d0d0 <_ZN3std4sync4once4Once15call_once_force28_$u7b$$u7b$closure$u7d$$u7d$17h510a5a74aff1f89fE>:
   1d0d0:	53                   	push   %rbx
   1d0d1:	48 8b 07             	mov    (%rdi),%rax
   1d0d4:	48 8b 18             	mov    (%rax),%rbx
   1d0d7:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1d0de:	48 85 db             	test   %rbx,%rbx
   1d0e1:	74 3f                	je     1d122 <_ZN3std4sync4once4Once15call_once_force28_$u7b$$u7b$closure$u7d$$u7d$17h510a5a74aff1f89fE+0x52>
   1d0e3:	bf 00 04 00 00       	mov    $0x400,%edi
   1d0e8:	be 01 00 00 00       	mov    $0x1,%esi
   1d0ed:	ff 15 a5 ec 02 00    	call   *0x2eca5(%rip)        # 4bd98 <_GLOBAL_OFFSET_TABLE_+0x438>
   1d0f3:	48 85 c0             	test   %rax,%rax
   1d0f6:	74 45                	je     1d13d <_ZN3std4sync4once4Once15call_once_force28_$u7b$$u7b$closure$u7d$$u7d$17h510a5a74aff1f89fE+0x6d>
   1d0f8:	48 8b 3b             	mov    (%rbx),%rdi
   1d0fb:	0f 57 c0             	xorps  %xmm0,%xmm0
   1d0fe:	0f 11 47 20          	movups %xmm0,0x20(%rdi)
   1d102:	0f 11 47 10          	movups %xmm0,0x10(%rdi)
   1d106:	0f 11 07             	movups %xmm0,(%rdi)
   1d109:	48 89 47 30          	mov    %rax,0x30(%rdi)
   1d10d:	0f 28 05 5c ef 01 00 	movaps 0x1ef5c(%rip),%xmm0        # 3c070 <_fini+0xa18>
   1d114:	0f 11 47 38          	movups %xmm0,0x38(%rdi)
   1d118:	c6 47 48 00          	movb   $0x0,0x48(%rdi)
   1d11c:	5b                   	pop    %rbx
   1d11d:	e9 3e 3c 00 00       	jmp    20d60 <_ZN3std3sys4unix5mutex14ReentrantMutex4init17h184b5a07b71eeb7cE>
   1d122:	48 8d 3d 35 05 02 00 	lea    0x20535(%rip),%rdi        # 3d65e <str.5+0x25e>
   1d129:	48 8d 15 f8 ca 02 00 	lea    0x2caf8(%rip),%rdx        # 49c28 <__do_global_dtors_aux_fini_array_entry+0x9d8>
   1d130:	be 2b 00 00 00       	mov    $0x2b,%esi
   1d135:	ff 15 6d ed 02 00    	call   *0x2ed6d(%rip)        # 4bea8 <_GLOBAL_OFFSET_TABLE_+0x548>
   1d13b:	0f 0b                	ud2    
   1d13d:	bf 00 04 00 00       	mov    $0x400,%edi
   1d142:	be 01 00 00 00       	mov    $0x1,%esi
   1d147:	ff 15 eb ec 02 00    	call   *0x2eceb(%rip)        # 4be38 <_GLOBAL_OFFSET_TABLE_+0x4d8>
   1d14d:	0f 0b                	ud2    
   1d14f:	90                   	nop

000000000001d150 <_ZN70_$LT$std..sync..once..WaiterQueue$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2b1c6dd3da36ab30E>:
   1d150:	41 57                	push   %r15
   1d152:	41 56                	push   %r14
   1d154:	53                   	push   %rbx
   1d155:	48 83 ec 40          	sub    $0x40,%rsp
   1d159:	48 8b 0f             	mov    (%rdi),%rcx
   1d15c:	48 8b 47 08          	mov    0x8(%rdi),%rax
   1d160:	48 87 01             	xchg   %rax,(%rcx)
   1d163:	89 c1                	mov    %eax,%ecx
   1d165:	83 e1 03             	and    $0x3,%ecx
   1d168:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   1d16d:	48 83 f9 02          	cmp    $0x2,%rcx
   1d171:	0f 85 a7 00 00 00    	jne    1d21e <_ZN70_$LT$std..sync..once..WaiterQueue$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2b1c6dd3da36ab30E+0xce>
   1d177:	48 83 e0 fc          	and    $0xfffffffffffffffc,%rax
   1d17b:	0f 84 78 00 00 00    	je     1d1f9 <_ZN70_$LT$std..sync..once..WaiterQueue$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2b1c6dd3da36ab30E+0xa9>
   1d181:	4c 8b 35 08 eb 02 00 	mov    0x2eb08(%rip),%r14        # 4bc90 <syscall@GLIBC_2.2.5>
   1d188:	eb 0e                	jmp    1d198 <_ZN70_$LT$std..sync..once..WaiterQueue$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2b1c6dd3da36ab30E+0x48>
   1d18a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1d190:	4c 89 f8             	mov    %r15,%rax
   1d193:	4d 85 ff             	test   %r15,%r15
   1d196:	74 61                	je     1d1f9 <_ZN70_$LT$std..sync..once..WaiterQueue$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2b1c6dd3da36ab30E+0xa9>
   1d198:	48 8b 18             	mov    (%rax),%rbx
   1d19b:	4c 8b 78 08          	mov    0x8(%rax),%r15
   1d19f:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1d1a6:	48 85 db             	test   %rbx,%rbx
   1d1a9:	74 58                	je     1d203 <_ZN70_$LT$std..sync..once..WaiterQueue$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2b1c6dd3da36ab30E+0xb3>
   1d1ab:	c6 40 10 01          	movb   $0x1,0x10(%rax)
   1d1af:	b8 01 00 00 00       	mov    $0x1,%eax
   1d1b4:	87 43 28             	xchg   %eax,0x28(%rbx)
   1d1b7:	83 f8 ff             	cmp    $0xffffffff,%eax
   1d1ba:	74 14                	je     1d1d0 <_ZN70_$LT$std..sync..once..WaiterQueue$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2b1c6dd3da36ab30E+0x80>
   1d1bc:	f0 48 83 2b 01       	lock subq $0x1,(%rbx)
   1d1c1:	75 cd                	jne    1d190 <_ZN70_$LT$std..sync..once..WaiterQueue$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2b1c6dd3da36ab30E+0x40>
   1d1c3:	eb 2a                	jmp    1d1ef <_ZN70_$LT$std..sync..once..WaiterQueue$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2b1c6dd3da36ab30E+0x9f>
   1d1c5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1d1cc:	00 00 00 
   1d1cf:	90                   	nop
   1d1d0:	48 8d 73 28          	lea    0x28(%rbx),%rsi
   1d1d4:	bf ca 00 00 00       	mov    $0xca,%edi
   1d1d9:	ba 81 00 00 00       	mov    $0x81,%edx
   1d1de:	b9 01 00 00 00       	mov    $0x1,%ecx
   1d1e3:	31 c0                	xor    %eax,%eax
   1d1e5:	41 ff d6             	call   *%r14
   1d1e8:	f0 48 83 2b 01       	lock subq $0x1,(%rbx)
   1d1ed:	75 a1                	jne    1d190 <_ZN70_$LT$std..sync..once..WaiterQueue$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2b1c6dd3da36ab30E+0x40>
   1d1ef:	48 89 df             	mov    %rbx,%rdi
   1d1f2:	e8 29 f4 fe ff       	call   c620 <_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h30714397e7d08846E>
   1d1f7:	eb 97                	jmp    1d190 <_ZN70_$LT$std..sync..once..WaiterQueue$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2b1c6dd3da36ab30E+0x40>
   1d1f9:	48 83 c4 40          	add    $0x40,%rsp
   1d1fd:	5b                   	pop    %rbx
   1d1fe:	41 5e                	pop    %r14
   1d200:	41 5f                	pop    %r15
   1d202:	c3                   	ret    
   1d203:	48 8d 3d 54 04 02 00 	lea    0x20454(%rip),%rdi        # 3d65e <str.5+0x25e>
   1d20a:	48 8d 15 77 ca 02 00 	lea    0x2ca77(%rip),%rdx        # 49c88 <__do_global_dtors_aux_fini_array_entry+0xa38>
   1d211:	be 2b 00 00 00       	mov    $0x2b,%esi
   1d216:	ff 15 8c ec 02 00    	call   *0x2ec8c(%rip)        # 4bea8 <_GLOBAL_OFFSET_TABLE_+0x548>
   1d21c:	0f 0b                	ud2    
   1d21e:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
   1d225:	00 00 
   1d227:	48 8d 35 12 09 02 00 	lea    0x20912(%rip),%rsi        # 3db40 <str.5+0x740>
   1d22e:	48 8d 0d 3b ca 02 00 	lea    0x2ca3b(%rip),%rcx        # 49c70 <__do_global_dtors_aux_fini_array_entry+0xa20>
   1d235:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   1d23a:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
   1d23f:	e8 0c 95 fe ff       	call   6750 <_ZN4core9panicking13assert_failed17h35614eaf77755e84E>
   1d244:	0f 0b                	ud2    
   1d246:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1d24d:	00 00 00 

000000000001d250 <_ZN91_$LT$std..sys_common..backtrace.._print..DisplayBacktrace$u20$as$u20$core..fmt..Display$GT$3fmt17h140f6925cad14324E>:
   1d250:	41 57                	push   %r15
   1d252:	41 56                	push   %r14
   1d254:	41 55                	push   %r13
   1d256:	41 54                	push   %r12
   1d258:	53                   	push   %rbx
   1d259:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
   1d260:	49 89 f6             	mov    %rsi,%r14
   1d263:	8a 1f                	mov    (%rdi),%bl
   1d265:	88 5c 24 0d          	mov    %bl,0xd(%rsp)
   1d269:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
   1d26e:	ff 15 0c eb 02 00    	call   *0x2eb0c(%rip)        # 4bd80 <_GLOBAL_OFFSET_TABLE_+0x420>
   1d274:	83 7c 24 10 01       	cmpl   $0x1,0x10(%rsp)
   1d279:	75 0f                	jne    1d28a <_ZN91_$LT$std..sys_common..backtrace.._print..DisplayBacktrace$u20$as$u20$core..fmt..Display$GT$3fmt17h140f6925cad14324E+0x3a>
   1d27b:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
   1d280:	e8 eb d3 fe ff       	call   a670 <_ZN4core3ptr91drop_in_place$LT$core..result..Result$LT$std..path..PathBuf$C$std..io..error..Error$GT$$GT$17he16d3c551b571e59E>
   1d285:	45 31 e4             	xor    %r12d,%r12d
   1d288:	eb 12                	jmp    1d29c <_ZN91_$LT$std..sys_common..backtrace.._print..DisplayBacktrace$u20$as$u20$core..fmt..Display$GT$3fmt17h140f6925cad14324E+0x4c>
   1d28a:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
   1d28f:	0f 10 44 24 20       	movups 0x20(%rsp),%xmm0
   1d294:	0f 29 84 24 a0 00 00 	movaps %xmm0,0xa0(%rsp)
   1d29b:	00 
   1d29c:	88 5c 24 58          	mov    %bl,0x58(%rsp)
   1d2a0:	4c 89 64 24 40       	mov    %r12,0x40(%rsp)
   1d2a5:	0f 28 84 24 a0 00 00 	movaps 0xa0(%rsp),%xmm0
   1d2ac:	00 
   1d2ad:	0f 11 44 24 48       	movups %xmm0,0x48(%rsp)
   1d2b2:	48 8d 05 e7 c9 02 00 	lea    0x2c9e7(%rip),%rax        # 49ca0 <__do_global_dtors_aux_fini_array_entry+0xa50>
   1d2b9:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1d2be:	48 c7 44 24 18 01 00 	movq   $0x1,0x18(%rsp)
   1d2c5:	00 00 
   1d2c7:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
   1d2ce:	00 00 
   1d2d0:	4c 8d 2d b1 00 02 00 	lea    0x200b1(%rip),%r13        # 3d388 <_fini+0x1d30>
   1d2d7:	4c 89 6c 24 30       	mov    %r13,0x30(%rsp)
   1d2dc:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
   1d2e3:	00 00 
   1d2e5:	4c 8d 7c 24 10       	lea    0x10(%rsp),%r15
   1d2ea:	4c 89 f7             	mov    %r14,%rdi
   1d2ed:	4c 89 fe             	mov    %r15,%rsi
   1d2f0:	ff 15 5a ec 02 00    	call   *0x2ec5a(%rip)        # 4bf50 <_GLOBAL_OFFSET_TABLE_+0x5f0>
   1d2f6:	84 c0                	test   %al,%al
   1d2f8:	0f 85 aa 00 00 00    	jne    1d3a8 <_ZN91_$LT$std..sys_common..backtrace.._print..DisplayBacktrace$u20$as$u20$core..fmt..Display$GT$3fmt17h140f6925cad14324E+0x158>
   1d2fe:	4c 89 74 24 78       	mov    %r14,0x78(%rsp)
   1d303:	48 c7 84 24 80 00 00 	movq   $0x0,0x80(%rsp)
   1d30a:	00 00 00 00 00 
   1d30f:	88 9c 24 98 00 00 00 	mov    %bl,0x98(%rsp)
   1d316:	48 8d 44 24 40       	lea    0x40(%rsp),%rax
   1d31b:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   1d322:	00 
   1d323:	48 8d 05 86 c9 02 00 	lea    0x2c986(%rip),%rax        # 49cb0 <__do_global_dtors_aux_fini_array_entry+0xa60>
   1d32a:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
   1d331:	00 
   1d332:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
   1d339:	00 00 
   1d33b:	c6 44 24 0e 00       	movb   $0x0,0xe(%rsp)
   1d340:	84 db                	test   %bl,%bl
   1d342:	0f 95 44 24 0f       	setne  0xf(%rsp)
   1d347:	48 8d 44 24 0d       	lea    0xd(%rsp),%rax
   1d34c:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1d351:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
   1d356:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1d35b:	48 8d 44 24 0f       	lea    0xf(%rsp),%rax
   1d360:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   1d365:	48 8d 44 24 0e       	lea    0xe(%rsp),%rax
   1d36a:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1d36f:	48 8d 44 24 78       	lea    0x78(%rsp),%rax
   1d374:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1d379:	4c 89 7c 24 68       	mov    %r15,0x68(%rsp)
   1d37e:	48 8d 05 0b cd 02 00 	lea    0x2cd0b(%rip),%rax        # 4a090 <__do_global_dtors_aux_fini_array_entry+0xe40>
   1d385:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   1d38a:	48 8d 3d df 49 00 00 	lea    0x49df(%rip),%rdi        # 21d70 <_ZN3std12backtrace_rs9backtrace9libunwind5trace8trace_fn17h074dfa0275690a61E>
   1d391:	48 8d 74 24 68       	lea    0x68(%rsp),%rsi
   1d396:	ff 15 0c e9 02 00    	call   *0x2e90c(%rip)        # 4bca8 <_Unwind_Backtrace@GCC_3.3>
   1d39c:	80 7c 24 0e 00       	cmpb   $0x0,0xe(%rsp)
   1d3a1:	74 35                	je     1d3d8 <_ZN91_$LT$std..sys_common..backtrace.._print..DisplayBacktrace$u20$as$u20$core..fmt..Display$GT$3fmt17h140f6925cad14324E+0x188>
   1d3a3:	4c 8b 64 24 40       	mov    0x40(%rsp),%r12
   1d3a8:	4d 85 e4             	test   %r12,%r12
   1d3ab:	74 18                	je     1d3c5 <_ZN91_$LT$std..sys_common..backtrace.._print..DisplayBacktrace$u20$as$u20$core..fmt..Display$GT$3fmt17h140f6925cad14324E+0x175>
   1d3ad:	48 8b 74 24 48       	mov    0x48(%rsp),%rsi
   1d3b2:	48 85 f6             	test   %rsi,%rsi
   1d3b5:	74 0e                	je     1d3c5 <_ZN91_$LT$std..sys_common..backtrace.._print..DisplayBacktrace$u20$as$u20$core..fmt..Display$GT$3fmt17h140f6925cad14324E+0x175>
   1d3b7:	ba 01 00 00 00       	mov    $0x1,%edx
   1d3bc:	4c 89 e7             	mov    %r12,%rdi
   1d3bf:	ff 15 c3 e7 02 00    	call   *0x2e7c3(%rip)        # 4bb88 <_GLOBAL_OFFSET_TABLE_+0x228>
   1d3c5:	b0 01                	mov    $0x1,%al
   1d3c7:	48 81 c4 b0 00 00 00 	add    $0xb0,%rsp
   1d3ce:	5b                   	pop    %rbx
   1d3cf:	41 5c                	pop    %r12
   1d3d1:	41 5d                	pop    %r13
   1d3d3:	41 5e                	pop    %r14
   1d3d5:	41 5f                	pop    %r15
   1d3d7:	c3                   	ret    
   1d3d8:	80 7c 24 0d 00       	cmpb   $0x0,0xd(%rsp)
   1d3dd:	75 3e                	jne    1d41d <_ZN91_$LT$std..sys_common..backtrace.._print..DisplayBacktrace$u20$as$u20$core..fmt..Display$GT$3fmt17h140f6925cad14324E+0x1cd>
   1d3df:	48 8d 05 f2 c8 02 00 	lea    0x2c8f2(%rip),%rax        # 49cd8 <__do_global_dtors_aux_fini_array_entry+0xa88>
   1d3e6:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1d3eb:	48 c7 44 24 18 01 00 	movq   $0x1,0x18(%rsp)
   1d3f2:	00 00 
   1d3f4:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
   1d3fb:	00 00 
   1d3fd:	4c 89 6c 24 30       	mov    %r13,0x30(%rsp)
   1d402:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
   1d409:	00 00 
   1d40b:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
   1d410:	4c 89 f7             	mov    %r14,%rdi
   1d413:	ff 15 37 eb 02 00    	call   *0x2eb37(%rip)        # 4bf50 <_GLOBAL_OFFSET_TABLE_+0x5f0>
   1d419:	84 c0                	test   %al,%al
   1d41b:	75 86                	jne    1d3a3 <_ZN91_$LT$std..sys_common..backtrace.._print..DisplayBacktrace$u20$as$u20$core..fmt..Display$GT$3fmt17h140f6925cad14324E+0x153>
   1d41d:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
   1d422:	48 85 ff             	test   %rdi,%rdi
   1d425:	74 15                	je     1d43c <_ZN91_$LT$std..sys_common..backtrace.._print..DisplayBacktrace$u20$as$u20$core..fmt..Display$GT$3fmt17h140f6925cad14324E+0x1ec>
   1d427:	48 8b 74 24 48       	mov    0x48(%rsp),%rsi
   1d42c:	48 85 f6             	test   %rsi,%rsi
   1d42f:	74 0b                	je     1d43c <_ZN91_$LT$std..sys_common..backtrace.._print..DisplayBacktrace$u20$as$u20$core..fmt..Display$GT$3fmt17h140f6925cad14324E+0x1ec>
   1d431:	ba 01 00 00 00       	mov    $0x1,%edx
   1d436:	ff 15 4c e7 02 00    	call   *0x2e74c(%rip)        # 4bb88 <_GLOBAL_OFFSET_TABLE_+0x228>
   1d43c:	31 c0                	xor    %eax,%eax
   1d43e:	eb 87                	jmp    1d3c7 <_ZN91_$LT$std..sys_common..backtrace.._print..DisplayBacktrace$u20$as$u20$core..fmt..Display$GT$3fmt17h140f6925cad14324E+0x177>
   1d440:	48 89 c3             	mov    %rax,%rbx
   1d443:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
   1d448:	e8 83 d1 fe ff       	call   a5d0 <_ZN4core3ptr88drop_in_place$LT$std..sys_common..backtrace.._print_fmt..$u7b$$u7b$closure$u7d$$u7d$$GT$17h7762c9ec741581c7E>
   1d44d:	48 89 df             	mov    %rbx,%rdi
   1d450:	e8 eb 8b fe ff       	call   6040 <_Unwind_Resume@plt>
   1d455:	0f 0b                	ud2    
   1d457:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1d45e:	00 00 

000000000001d460 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$17h3074629309ccbf7cE>:
   1d460:	48 83 ec 18          	sub    $0x18,%rsp
   1d464:	48 89 f0             	mov    %rsi,%rax
   1d467:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   1d46b:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
   1d470:	0f 10 02             	movups (%rdx),%xmm0
   1d473:	0f 29 04 24          	movaps %xmm0,(%rsp)
   1d477:	48 8b 0f             	mov    (%rdi),%rcx
   1d47a:	48 85 c9             	test   %rcx,%rcx
   1d47d:	48 0f 45 cf          	cmovne %rdi,%rcx
   1d481:	8b 57 18             	mov    0x18(%rdi),%edx
   1d484:	48 89 e6             	mov    %rsp,%rsi
   1d487:	48 89 c7             	mov    %rax,%rdi
   1d48a:	e8 e1 03 00 00       	call   1d870 <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E>
   1d48f:	48 83 c4 18          	add    $0x18,%rsp
   1d493:	c3                   	ret    
   1d494:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1d49b:	00 00 00 
   1d49e:	66 90                	xchg   %ax,%ax

000000000001d4a0 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E>:
   1d4a0:	41 57                	push   %r15
   1d4a2:	41 56                	push   %r14
   1d4a4:	41 55                	push   %r13
   1d4a6:	41 54                	push   %r12
   1d4a8:	53                   	push   %rbx
   1d4a9:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
   1d4b0:	49 89 f6             	mov    %rsi,%r14
   1d4b3:	48 89 fb             	mov    %rdi,%rbx
   1d4b6:	48 8b 07             	mov    (%rdi),%rax
   1d4b9:	c6 00 01             	movb   $0x1,(%rax)
   1d4bc:	48 8b 47 08          	mov    0x8(%rdi),%rax
   1d4c0:	80 38 00             	cmpb   $0x0,(%rax)
   1d4c3:	0f 85 05 01 00 00    	jne    1d5ce <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x12e>
   1d4c9:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
   1d4ce:	4c 89 f6             	mov    %r14,%rsi
   1d4d1:	e8 0a 24 00 00       	call   1f8e0 <_ZN3std12backtrace_rs9symbolize6Symbol4name17h332b43958a846ff8E>
   1d4d6:	83 7c 24 30 04       	cmpl   $0x4,0x30(%rsp)
   1d4db:	0f 84 ed 00 00 00    	je     1d5ce <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x12e>
   1d4e1:	0f 10 44 24 20       	movups 0x20(%rsp),%xmm0
   1d4e6:	0f 10 4c 24 30       	movups 0x30(%rsp),%xmm1
   1d4eb:	0f 10 54 24 40       	movups 0x40(%rsp),%xmm2
   1d4f0:	0f 10 5c 24 50       	movups 0x50(%rsp),%xmm3
   1d4f5:	0f 29 8c 24 80 00 00 	movaps %xmm1,0x80(%rsp)
   1d4fc:	00 
   1d4fd:	0f 10 4c 24 60       	movups 0x60(%rsp),%xmm1
   1d502:	0f 29 8c 24 b0 00 00 	movaps %xmm1,0xb0(%rsp)
   1d509:	00 
   1d50a:	0f 29 9c 24 a0 00 00 	movaps %xmm3,0xa0(%rsp)
   1d511:	00 
   1d512:	0f 29 94 24 90 00 00 	movaps %xmm2,0x90(%rsp)
   1d519:	00 
   1d51a:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
   1d51f:	83 bc 24 80 00 00 00 	cmpl   $0x3,0x80(%rsp)
   1d526:	03 
   1d527:	74 23                	je     1d54c <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0xac>
   1d529:	48 8d bc 24 80 00 00 	lea    0x80(%rsp),%rdi
   1d530:	00 
   1d531:	ff 15 89 e7 02 00    	call   *0x2e789(%rip)        # 4bcc0 <_GLOBAL_OFFSET_TABLE_+0x360>
   1d537:	48 85 c0             	test   %rax,%rax
   1d53a:	74 10                	je     1d54c <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0xac>
   1d53c:	49 89 c7             	mov    %rax,%r15
   1d53f:	49 89 d4             	mov    %rdx,%r12
   1d542:	4d 85 ff             	test   %r15,%r15
   1d545:	75 30                	jne    1d577 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0xd7>
   1d547:	e9 82 00 00 00       	jmp    1d5ce <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x12e>
   1d54c:	48 8b 74 24 70       	mov    0x70(%rsp),%rsi
   1d551:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   1d556:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   1d55b:	ff 15 7f e4 02 00    	call   *0x2e47f(%rip)        # 4b9e0 <_GLOBAL_OFFSET_TABLE_+0x80>
   1d561:	83 7c 24 08 01       	cmpl   $0x1,0x8(%rsp)
   1d566:	74 66                	je     1d5ce <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x12e>
   1d568:	4c 8b 7c 24 10       	mov    0x10(%rsp),%r15
   1d56d:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
   1d572:	4d 85 ff             	test   %r15,%r15
   1d575:	74 57                	je     1d5ce <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x12e>
   1d577:	4c 8b 6b 10          	mov    0x10(%rbx),%r13
   1d57b:	41 80 7d 00 00       	cmpb   $0x0,0x0(%r13)
   1d580:	74 27                	je     1d5a9 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x109>
   1d582:	48 8d 15 63 0b 02 00 	lea    0x20b63(%rip),%rdx        # 3e0ec <str.5+0xcec>
   1d589:	b9 1c 00 00 00       	mov    $0x1c,%ecx
   1d58e:	4c 89 ff             	mov    %r15,%rdi
   1d591:	4c 89 e6             	mov    %r12,%rsi
   1d594:	e8 27 d2 fe ff       	call   a7c0 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E>
   1d599:	84 c0                	test   %al,%al
   1d59b:	74 0c                	je     1d5a9 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x109>
   1d59d:	48 8b 43 18          	mov    0x18(%rbx),%rax
   1d5a1:	c6 00 01             	movb   $0x1,(%rax)
